Latitude, Longitude
new google.maps.LatLng(40.70429387,-74.01323653),
new google.maps.LatLng(40.73528845,-74.00054125),
new google.maps.LatLng(40.81281227,-73.95311252),
new google.maps.LatLng(40.76317774,-73.97444932),
new google.maps.LatLng(40.76307332,-73.97390427),
new google.maps.LatLng(40.76307332,-73.97390427),
new google.maps.LatLng(40.73236523,-73.99659386),
new google.maps.LatLng(40.85090639,-73.93644388),
new google.maps.LatLng(40.76648697,-73.97054197),
new google.maps.LatLng(40.76648697,-73.97054197),
new google.maps.LatLng(40.73201662,-73.9958109),
new google.maps.LatLng(40.80052433,-73.93156536),
new google.maps.LatLng(40.71473568,-73.99759757),
new google.maps.LatLng(40.86476092,-73.92601471),
new google.maps.LatLng(40.77192216,-73.99021596),
new google.maps.LatLng(40.71771642,-73.99520936),
new google.maps.LatLng(40.81919997,-73.93733404),
new google.maps.LatLng(40.81919997,-73.93733404),
new google.maps.LatLng(40.76442723,-73.97747036),
new google.maps.LatLng(40.79795072,-73.96390408),
new google.maps.LatLng(40.73754735,-73.99726116),
new google.maps.LatLng(40.7808379,-73.97684374),
new google.maps.LatLng(40.78098598,-73.97619013),
new google.maps.LatLng(40.7853001,-73.9734189),
new google.maps.LatLng(40.78909532,-73.97038391),
new google.maps.LatLng(40.72454273,-74.00082257),
new google.maps.LatLng(40.71608064,-73.99976913),
new google.maps.LatLng(40.71610809,-73.99984849),
new google.maps.LatLng(40.72581573,-73.98856312),
new google.maps.LatLng(40.81359207,-73.94173948),
new google.maps.LatLng(40.7801875,-73.97737476),
new google.maps.LatLng(40.7801875,-73.97737476),
new google.maps.LatLng(40.76251953,-73.96589065),
new google.maps.LatLng(40.7525987,-73.98572522),
new google.maps.LatLng(40.71610809,-73.99984849),
new google.maps.LatLng(40.72578828,-73.98849818),
new google.maps.LatLng(40.73518126,-74.00569759),
new google.maps.LatLng(40.73518126,-74.00569759),
new google.maps.LatLng(40.7158086,-74.00834731),
new google.maps.LatLng(40.78283579,-73.97549617),
new google.maps.LatLng(40.78474307,-73.97410883),
new google.maps.LatLng(40.79306358,-73.96804189),
new google.maps.LatLng(40.7767168,-73.96182505),
new google.maps.LatLng(40.73273294,-74.0056144),
new google.maps.LatLng(40.73277686,-74.00564327),
new google.maps.LatLng(40.7582039,-73.96298713),
new google.maps.LatLng(40.7582039,-73.96298713),
new google.maps.LatLng(40.73832935,-73.99191329),
new google.maps.LatLng(40.73832935,-73.99191329),
new google.maps.LatLng(40.73638339,-74.00701838),
new google.maps.LatLng(40.79017763,-73.94929322),
new google.maps.LatLng(40.79017763,-73.94929322),
new google.maps.LatLng(40.71998856,-73.98809514),
new google.maps.LatLng(40.80292158,-73.94968806),
new google.maps.LatLng(40.80356641,-73.94926496),
new google.maps.LatLng(40.81117769,-73.94370678),
new google.maps.LatLng(40.74756954,-73.98039937),
new google.maps.LatLng(40.74754483,-73.98034164),
new google.maps.LatLng(40.74752011,-73.98028029),
new google.maps.LatLng(40.7474954,-73.98022255),
new google.maps.LatLng(40.74747069,-73.98016482),
new google.maps.LatLng(40.74744598,-73.98010708),
new google.maps.LatLng(40.74742126,-73.98004573),
new google.maps.LatLng(40.74739655,-73.979988),
new google.maps.LatLng(40.74736909,-73.97993026),
new google.maps.LatLng(40.74734438,-73.97986891),
new google.maps.LatLng(40.74729495,-73.97975344),
new google.maps.LatLng(40.74727024,-73.9796957),
new google.maps.LatLng(40.74724553,-73.97963436),
new google.maps.LatLng(40.74722081,-73.97957662),
new google.maps.LatLng(40.7471961,-73.97951889),
new google.maps.LatLng(40.79977265,-73.94226445),
new google.maps.LatLng(40.77995377,-73.95668866),
new google.maps.LatLng(40.71741184,-73.99838028),
new google.maps.LatLng(40.71890976,-73.98707802),
new google.maps.LatLng(40.77564006,-73.98060413),
new google.maps.LatLng(40.7591369,-73.96233326),
new google.maps.LatLng(40.74754483,-73.98034164),
new google.maps.LatLng(40.74815683,-73.9798831),
new google.maps.LatLng(40.74815683,-73.9798831),
new google.maps.LatLng(40.74754483,-73.98034164),
new google.maps.LatLng(40.71892898,-73.98709245),
new google.maps.LatLng(40.71892898,-73.98709245),
new google.maps.LatLng(40.806088,-73.94746416),
new google.maps.LatLng(40.806088,-73.94746416),
new google.maps.LatLng(40.77629598,-73.98017067),
new google.maps.LatLng(40.75884698,-73.96561459),
new google.maps.LatLng(40.74876333,-73.97940652),
new google.maps.LatLng(40.74873313,-73.97933435),
new google.maps.LatLng(40.7895081,-73.9497018),
new google.maps.LatLng(40.7895081,-73.9497018),
new google.maps.LatLng(40.80234553,-73.95046507),
new google.maps.LatLng(40.75008208,-73.98850121),
new google.maps.LatLng(40.79242421,-73.9686092),
new google.maps.LatLng(40.79245992,-73.96869225),
new google.maps.LatLng(40.79254506,-73.96889445),
new google.maps.LatLng(40.79257802,-73.9689775),
new google.maps.LatLng(40.79259724,-73.96901721),
new google.maps.LatLng(40.75946168,-73.96519555),
new google.maps.LatLng(40.72355115,-73.98710959),
new google.maps.LatLng(40.74873313,-73.97933435),
new google.maps.LatLng(40.77542065,-73.95996998),
new google.maps.LatLng(40.73792888,-74.00192694),
new google.maps.LatLng(40.729766,-74.00069996),
new google.maps.LatLng(40.729766,-74.00069996),
new google.maps.LatLng(40.80035338,-73.95170182),
new google.maps.LatLng(40.80610449,-73.94750388),
new google.maps.LatLng(40.75964828,-73.96505828),
new google.maps.LatLng(40.75964828,-73.96505828),
new google.maps.LatLng(40.77087219,-73.96731604),
new google.maps.LatLng(40.71471907,-73.99374142),
new google.maps.LatLng(40.82119215,-73.95375334),
new google.maps.LatLng(40.71406598,-73.99873748),
new google.maps.LatLng(40.72254706,-74.00735965),
new google.maps.LatLng(40.79973692,-73.9421778),
new google.maps.LatLng(40.77858171,-73.95752363),
new google.maps.LatLng(40.71897063,-73.99254695),
new google.maps.LatLng(40.71590191,-74.00855655),
new google.maps.LatLng(40.8035994,-73.94939135),
new google.maps.LatLng(40.81058786,-73.9442961),
new google.maps.LatLng(40.76455904,-73.97778077),
new google.maps.LatLng(40.76455904,-73.97778077),
new google.maps.LatLng(40.77698761,-73.97990328),
new google.maps.LatLng(40.79311576,-73.96816105),
new google.maps.LatLng(40.76064066,-73.96123505),
new google.maps.LatLng(40.78950533,-73.94964764),
new google.maps.LatLng(40.74365044,-73.98290504),
new google.maps.LatLng(40.74870292,-73.97926579),
new google.maps.LatLng(40.71992541,-73.98788231),
new google.maps.LatLng(40.86633629,-73.92173224),
new google.maps.LatLng(40.86633629,-73.92173224),
new google.maps.LatLng(40.74291561,-73.9891845),
new google.maps.LatLng(40.74291561,-73.9891845),
new google.maps.LatLng(40.80620602,-73.94174594),
new google.maps.LatLng(40.80618404,-73.94169178),
new google.maps.LatLng(40.80614007,-73.94158345),
new google.maps.LatLng(40.802373,-73.95053729),
new google.maps.LatLng(40.74747069,-73.98016482),
new google.maps.LatLng(40.78309004,-73.95420229),
new google.maps.LatLng(40.71942595,-73.9887013),
new google.maps.LatLng(40.71942595,-73.9887013),
new google.maps.LatLng(40.7442597,-73.98243935),
new google.maps.LatLng(40.74416909,-73.98222284),
new google.maps.LatLng(40.71791962,-73.99906568),
new google.maps.LatLng(40.71796903,-73.99903682),
new google.maps.LatLng(40.71801843,-73.99900796),
new google.maps.LatLng(40.71806509,-73.99897549),
new google.maps.LatLng(40.7480772,-73.97969546),
new google.maps.LatLng(40.74805248,-73.97963411),
new google.maps.LatLng(40.74802502,-73.97956916),
new google.maps.LatLng(40.74799757,-73.97950781),
new google.maps.LatLng(40.72572513,-73.98829976),
new google.maps.LatLng(40.76162302,-73.96048364),
new google.maps.LatLng(40.75594148,-73.9833242),
new google.maps.LatLng(40.76176845,-73.96037526),
new google.maps.LatLng(40.73182137,-73.98981773),
new google.maps.LatLng(40.72783584,-73.98823445),
new google.maps.LatLng(40.79263047,-73.9471678),
new google.maps.LatLng(40.77273686,-73.96162515),
new google.maps.LatLng(40.77989057,-73.95649372),
new google.maps.LatLng(40.79775803,-73.9621561),
new google.maps.LatLng(40.72596448,-74.00277444),
new google.maps.LatLng(40.79263047,-73.9471678),
new google.maps.LatLng(40.7925865,-73.94706311),
new google.maps.LatLng(40.79256452,-73.94701256),
new google.maps.LatLng(40.79254254,-73.94696202),
new google.maps.LatLng(40.79252056,-73.94690786),
new google.maps.LatLng(40.79249858,-73.94685732),
new google.maps.LatLng(40.7924766,-73.94680678),
new google.maps.LatLng(40.79263047,-73.9471678),
new google.maps.LatLng(40.7925865,-73.94706311),
new google.maps.LatLng(40.79256452,-73.94701256),
new google.maps.LatLng(40.79254254,-73.94696202),
new google.maps.LatLng(40.79252056,-73.94690786),
new google.maps.LatLng(40.79249858,-73.94685732),
new google.maps.LatLng(40.7924766,-73.94680678),
new google.maps.LatLng(40.79263047,-73.9471678),
new google.maps.LatLng(40.7925865,-73.94706311),
new google.maps.LatLng(40.79256452,-73.94701256),
new google.maps.LatLng(40.79254254,-73.94696202),
new google.maps.LatLng(40.79252056,-73.94690786),
new google.maps.LatLng(40.79249858,-73.94685732),
new google.maps.LatLng(40.7924766,-73.94680678),
new google.maps.LatLng(40.79263047,-73.9471678),
new google.maps.LatLng(40.7925865,-73.94706311),
new google.maps.LatLng(40.79256452,-73.94701256),
new google.maps.LatLng(40.79254254,-73.94696202),
new google.maps.LatLng(40.79252056,-73.94690786),
new google.maps.LatLng(40.79249858,-73.94685732),
new google.maps.LatLng(40.7924766,-73.94680678),
new google.maps.LatLng(40.79263047,-73.9471678),
